MW Wind Added,Price
5988.500000000002,11.95
5989.500000000002,11.95
5990.500000000002,11.95
5991.500000000002,11.95
5992.500000000002,11.95
5993.500000000002,11.95
5994.500000000002,11.95
5995.500000000002,11.95
5996.500000000002,11.95
5997.500000000002,11.95
5998.500000000002,11.95
5999.500000000002,11.95
6000.500000000002,11.95
6001.500000000002,11.95
6002.500000000002,11.95
6003.500000000002,11.95
6004.500000000002,11.95
6005.500000000002,11.95
6006.500000000002,11.95
6007.500000000002,11.95
6008.500000000002,11.95
6009.500000000002,11.95
6010.500000000002,11.95
6011.500000000002,11.95
6012.500000000002,11.95
6013.500000000002,11.95
6014.500000000002,11.95
6015.500000000002,11.95
6016.500000000002,11.95
6017.500000000002,11.95
6018.500000000002,11.95
6019.500000000002,11.95
6020.500000000002,11.95
6021.500000000002,11.95
6022.500000000002,11.95
6023.500000000002,11.95
6024.500000000002,11.95
6025.500000000002,11.95
6026.500000000002,11.95
6027.500000000002,11.95
6028.500000000002,11.95
6029.500000000002,11.95
6030.500000000002,11.95
6031.500000000002,11.95
6032.500000000002,11.95
6033.500000000002,11.95
6034.500000000002,11.95
6035.500000000002,11.95
6036.500000000002,11.95
6037.500000000002,11.95
6038.500000000002,11.95
6039.500000000002,11.95
6040.500000000002,11.95
6041.500000000002,11.95
6042.500000000002,11.95
6043.500000000002,11.95
6044.500000000002,11.95
6045.500000000002,11.95
6046.500000000002,11.95
6047.500000000002,11.95
6048.500000000002,11.95
6049.500000000002,11.95
6050.500000000002,11.95
6051.500000000002,11.95
6052.500000000002,11.95
6053.500000000002,11.95
6054.500000000002,11.95
6055.500000000002,11.95
6056.500000000002,11.95
6057.500000000002,11.95
6058.500000000002,11.95
6059.500000000002,11.95
6060.500000000002,11.95
6061.500000000002,11.95
6062.500000000002,11.95
6063.500000000002,11.95
6064.500000000002,11.95
6065.500000000002,11.95
6066.500000000002,11.95
6067.500000000002,11.95
6068.500000000002,11.95
6069.500000000002,11.95
6070.500000000002,11.95
6071.500000000002,11.95
6072.500000000002,11.95
6073.500000000002,11.95
6074.500000000002,11.95
6075.500000000002,11.95
6076.500000000002,11.95
6077.500000000002,11.95
6078.500000000002,11.95
6079.500000000002,11.95
6080.500000000002,11.95
6081.500000000002,11.95
6082.500000000002,11.95
6083.500000000002,11.95
6084.500000000002,11.95
6085.500000000002,11.95
6086.500000000002,11.95
6087.500000000002,11.95
6088.500000000002,11.95
6089.500000000002,11.95
6090.500000000002,11.95
6091.500000000002,11.95
6092.500000000002,11.95
6093.300000000002,10.0
6094.300000000002,10.0
6095.300000000002,10.0
6096.300000000002,10.0
6097.100000000002,6.01
6098.100000000002,6.01
6099.100000000002,6.01
6100.100000000002,6.01
6101.100000000002,6.01
6101.900000000002,6.01
6102.900000000002,6.01
6103.900000000002,6.01
6104.900000000002,6.01
6105.100000000002,6.01
6106.100000000002,6.01
6107.100000000002,6.01
6108.100000000002,6.01
6109.100000000002,6.01
6110.100000000002,6.01
6111.100000000002,6.01
6112.100000000002,6.01
6113.100000000002,6.01
6114.100000000002,6.01
6115.100000000002,6.01
6116.100000000002,6.01
6117.100000000002,6.01
6117.300000000002,6.01
6118.300000000002,6.01
6119.300000000002,6.01
6120.300000000002,6.01
6121.300000000002,6.01
6122.300000000002,6.01
6123.300000000002,6.01
6123.500000000002,6.01
6124.500000000002,6.01
6125.500000000002,6.01
6126.500000000002,6.01
6127.500000000002,6.01
6128.500000000002,6.01
6129.500000000002,6.01
6130.500000000002,6.01
6131.500000000002,6.01
6132.500000000002,6.01
6133.500000000002,6.01
6134.500000000002,6.01
6135.500000000002,6.01
6135.700000000002,1.0
6136.700000000002,1.0
6137.700000000002,1.0
6138.700000000002,1.0
6139.700000000002,1.0
6140.700000000002,1.0
6141.700000000002,1.0
6142.700000000002,1.0
6143.700000000002,1.0
6144.700000000002,1.0
6145.700000000002,1.0
6146.700000000002,1.0
6147.700000000002,1.0
6148.700000000002,1.0
6149.700000000002,1.0
6150.700000000002,1.0
6151.700000000002,1.0
6152.700000000002,1.0
6153.700000000002,1.0
6154.700000000002,1.0
6155.700000000002,1.0
6155.9000000000015,1.0
6156.9000000000015,1.0
6157.9000000000015,1.0
6158.9000000000015,1.0
6159.9000000000015,1.0
6160.9000000000015,1.0
6161.9000000000015,1.0
6162.9000000000015,1.0
6163.9000000000015,1.0
6164.9000000000015,1.0
6165.9000000000015,1.0
6166.9000000000015,1.0
6166.9000000000015,1.0
6167.9000000000015,1.0
6168.9000000000015,1.0
6169.9000000000015,1.0
6170.9000000000015,1.0
6171.9000000000015,1.0
6172.9000000000015,1.0
6173.9000000000015,1.0
6174.9000000000015,1.0
6175.9000000000015,1.0
6176.9000000000015,1.0
6177.9000000000015,1.0
6178.9000000000015,1.0
6179.9000000000015,1.0
6180.9000000000015,1.0
6181.9000000000015,1.0
6181.9000000000015,1.0
6182.9000000000015,1.0
6183.9000000000015,1.0
6184.9000000000015,1.0
6185.9000000000015,1.0
6186.9000000000015,1.0
6187.9000000000015,1.0
6188.9000000000015,1.0
6189.9000000000015,1.0
6190.9000000000015,1.0
6191.9000000000015,1.0
6191.9000000000015,1.0
6192.9000000000015,1.0
6193.9000000000015,1.0
6194.9000000000015,1.0
6195.9000000000015,1.0
6196.9000000000015,1.0
6197.9000000000015,1.0
6198.9000000000015,1.0
6199.9000000000015,1.0
6200.9000000000015,1.0
6201.9000000000015,1.0
6202.9000000000015,1.0
6203.9000000000015,1.0
6204.9000000000015,1.0
6205.9000000000015,1.0
6205.9000000000015,0.0
6206.9000000000015,0.0
6207.9000000000015,0.0
6208.9000000000015,0.0
6209.9000000000015,0.0
6210.9000000000015,0.0
6211.9000000000015,0.0
